Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 65 ]
  ! %               [ shift and go to state 58 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! SHL             [ shift and go to state 61 ]
  ! SHR             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]


state 106

    (47) expression -> expression - expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    +               reduce using rule 47 (expression -> expression - expression .)
    -               reduce using rule 47 (expression -> expression - expression .)
    |               reduce using rule 47 (expression -> expression - expression .)
    &               reduce using rule 47 (expression -> expression - expression .)
    ^               reduce using rule 47 (expression -> expression - expression .)
    AND             reduce using rule 47 (expression -> expression - expression .)
    OR              reduce using rule 47 (expression -> expression - expression .)
    SHL             reduce using rule 47 (expression -> expression - expression .)
    SHR             reduce using rule 47 (expression -> expression - expression .)
    EQ              reduce using rule 47 (expression -> expression - expression .)
    NEQ             reduce using rule 47 (expression -> expression - expression .)
    >               reduce using rule 47 (expression -> expression - expression .)
    <               reduce using rule 47 (expression -> expression - expression .)
    LE              reduce using rule 47 (expression -> expression - expression .)
    GE              reduce using rule 47 (expression -> expression - expression .)
    ;               reduce using rule 47 (expression -> expression - expression .)
    )               reduce using rule 47 (expression -> expression - expression .)
    ,               reduce using rule 47 (expression -> expression - expression .)
    *               shift and go to state 63
    /               shift and go to state 65
    %               shift and go to state 58

  ! *               [ reduce using rule 47 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 47 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 64 ]
  ! |               [ shift and go to state 72 ]
  ! &               [ shift and go to state 59 ]
  ! ^               [ shift and go to state 73 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 66 ]
  ! SHL             [ shift and go to state 61 ]
  ! SHR             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 67 ]
  ! NEQ             [ shift and go to state 71 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 69 ]
